[28-Mar-2025 10:01:49 UTC] PHP Warning:  require(/Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/class-wp-paused-extensions-storage.php): failed to open stream: No such file or directory in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-settings.php on line 41
[28-Mar-2025 10:01:49 UTC] PHP Fatal error:  require(): Failed opening required '/Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/class-wp-paused-extensions-storage.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-settings.php on line 41
[28-Mar-2025 10:24:21 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/themes/croma/includes/classes/iron_croma_dynamic_styles.class.php on line 321
[28-Mar-2025 10:25:22 UTC] PHP Warning:  Use of undefined constant YOUR_PLUGIN_DIR - assumed 'YOUR_PLUGIN_DIR' (this will throw an Error in a future version of PHP) in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/croma-music/croma-music.php on line 100
[28-Mar-2025 10:25:22 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/essential-grid/includes/item-skin.class.php on line 1145
[28-Mar-2025 10:25:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_set_script_translations() in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/contact-form-7/includes/block-editor/block-editor.php:40
Stack trace:
#0 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/class-wp-hook.php(284): wpcf7_init_block_editor_assets()
#1 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#2 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/plugin.php(453): WP_Hook->do_action(Array)
#3 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-settings.php(450): do_action('init')
#4 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-config.php(95): require_once('/Users/jose/Loc...')
#5 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-load.php(37): require_once('/Users/jose/Loc...')
#6 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-blog-header.php(13): require_once('/Users/jose/Loc...')
#7 /Users/jose/Local S in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/contact-form-7/includes/block-editor/block-editor.php on line 40
[28-Mar-2025 10:26:18 UTC] PHP Warning:  Use of undefined constant YOUR_PLUGIN_DIR - assumed 'YOUR_PLUGIN_DIR' (this will throw an Error in a future version of PHP) in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/croma-music/croma-music.php on line 100
[28-Mar-2025 10:26:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/essential-grid/includes/item-skin.class.php on line 1145
[28-Mar-2025 10:26:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/operations.class.php on line 2695
[28-Mar-2025 10:26:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/operations.class.php on line 2699
[28-Mar-2025 10:26:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/output.class.php on line 3581
[28-Mar-2025 10:26:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_set_script_translations() in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/contact-form-7/includes/block-editor/block-editor.php:40
Stack trace:
#0 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/class-wp-hook.php(284): wpcf7_init_block_editor_assets()
#1 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#2 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/plugin.php(453): WP_Hook->do_action(Array)
#3 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-settings.php(450): do_action('init')
#4 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-config.php(95): require_once('/Users/jose/Loc...')
#5 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-load.php(37): require_once('/Users/jose/Loc...')
#6 /Users/jose/Local Sites/davidcarmona-com/app/public/wp-blog-header.php(13): require_once('/Users/jose/Loc...')
#7 /Users/jose/Local S in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/contact-form-7/includes/block-editor/block-editor.php on line 40
[28-Mar-2025 10:35:48 UTC] PHP Warning:  Use of undefined constant YOUR_PLUGIN_DIR - assumed 'YOUR_PLUGIN_DIR' (this will throw an Error in a future version of PHP) in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/croma-music/croma-music.php on line 100
[28-Mar-2025 10:35:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/essential-grid/includes/item-skin.class.php on line 1145
[28-Mar-2025 10:35:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/operations.class.php on line 2695
[28-Mar-2025 10:35:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/operations.class.php on line 2699
[28-Mar-2025 10:35:48 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/output.class.php on line 3581
